"id","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17"
771,3,2,2,3,3,2,2,2,2,0,2,3,2,2,1,1,1
772,7,4,3,4,3,4,4,3,2,3,2,1,2,2,2,3,1
773,8,6,3,3,3,5,3,3,3,2,3,3,2,2,2,2,1
774,7,5,4,4,3,4,3,4,2,3,2,2,2,2,2,3,1
775,7,4,4,3,3,4,4,4,2,2,3,2,2,2,2,2,1
776,6,5,3,4,4,3,2,4,2,4,3,3,2,2,2,1,2
777,4,3,2,2,2,2,2,1,2,0,0,2,0,1,2,0,1
778,5,4,3,3,3,4,3,3,2,3,3,3,3,2,1,1,1
779,6,3,5,4,2,4,4,0,3,2,2,1,1,2,2,3,1
780,7,5,4,4,4,4,3,4,3,2,2,2,2,1,1,2,1
781,6,4,4,4,5,3,2,4,3,3,2,3,3,3,2,1,1
782,6,4,4,3,4,4,2,4,2,4,3,3,2,2,1,2,2
783,6,4,3,3,2,3,4,1,3,2,2,2,1,1,2,2,1
784,6,5,4,4,5,3,3,4,2,3,3,4,2,3,2,1,2
785,6,3,4,3,3,3,3,0,3,1,1,1,2,2,2,3,2
786,5,5,4,3,4,3,3,3,1,3,2,3,3,2,2,1,3
787,4,2,2,2,3,1,3,2,2,1,2,2,0,2,2,1,1
788,6,5,5,4,4,2,1,4,2,3,3,3,3,2,2,1,3
789,6,3,5,3,2,3,5,1,2,2,1,2,1,2,1,2,2
790,4,2,2,2,3,1,2,2,2,0,1,2,1,3,2,1,1
791,6,3,4,3,2,4,3,2,3,3,1,2,1,1,2,2,1
792,4,3,2,1,2,2,2,1,3,1,1,1,1,2,1,1,1
793,5,4,4,4,5,2,3,4,3,3,3,3,3,1,2,2,1
794,4,3,2,2,3,2,3,1,2,1,1,3,0,3,1,1,1
795,4,3,2,2,3,2,2,1,3,1,1,1,1,2,2,2,1
796,5,5,4,4,4,3,2,3,3,3,2,3,2,3,2,2,1
797,6,5,4,3,4,4,3,5,2,2,3,2,3,3,2,2,2
798,5,5,4,5,4,3,2,4,2,2,2,3,3,3,2,1,1
799,4,3,2,2,3,2,2,1,2,0,2,1,0,2,1,1,1
800,5,2,2,2,3,2,3,2,1,0,1,1,1,2,1,1,1
801,6,5,4,3,4,2,2,3,2,3,3,2,3,2,2,1,2
802,5,3,1,3,3,0,2,1,3,-1,2,2,0,3,0,1,0
803,4,2,2,2,4,1,2,1,2,1,2,1,1,2,1,0,1
804,6,3,4,3,2,3,4,2,3,2,2,1,3,1,1,2,1
805,4,2,3,1,4,2,2,2,3,1,2,2,1,2,1,1,0
806,7,4,4,3,1,4,3,0,4,2,1,3,1,0,3,1,2
807,6,4,3,4,4,3,2,4,2,3,2,3,4,3,3,1,2
808,7,5,4,5,3,4,3,4,2,3,2,1,3,2,2,2,1
809,6,4,4,5,3,4,3,4,2,4,2,2,3,1,2,1,1
810,6,5,4,4,3,3,3,4,1,3,3,3,4,3,2,2,2
811,6,5,4,3,4,4,3,4,3,4,2,3,3,1,2,1,2
812,6,5,4,3,4,2,2,4,2,3,3,3,3,2,2,1,2
813,6,4,3,3,4,3,3,3,2,2,3,3,2,3,2,2,2
814,4,2,3,2,2,2,2,1,1,0,1,1,0,2,1,2,0
815,3,2,2,2,3,1,2,2,2,1,0,2,0,1,1,0,0
816,5,5,4,4,4,3,2,2,2,3,3,3,3,2,2,3,2
817,7,5,3,4,3,4,3,3,1,2,3,2,2,2,2,2,2
818,6,5,3,4,3,4,4,4,2,3,3,3,2,1,2,1,1
819,6,5,4,5,2,4,4,4,2,3,2,2,2,2,2,2,1
820,6,3,3,3,2,3,4,1,3,2,2,1,2,2,1,2,1
821,6,3,3,4,3,3,4,1,3,2,2,2,2,2,2,3,2
822,7,6,4,3,5,3,2,3,3,3,2,3,2,3,2,1,2
823,7,5,3,4,2,4,3,3,1,2,2,2,2,0,2,2,2
824,7,4,4,3,4,4,3,4,2,3,3,2,2,1,3,2,1
825,5,4,3,4,4,3,2,3,1,4,3,3,3,2,2,1,1
826,6,3,4,4,3,3,3,0,3,2,0,3,1,2,2,2,1
827,7,4,3,4,3,3,3,3,3,3,3,3,2,3,2,1,2
828,4,2,3,2,3,2,2,2,1,0,2,1,2,3,1,0,-1
829,4,2,3,3,2,1,2,2,2,1,2,0,1,2,1,2,1
830,7,5,4,3,3,5,4,3,1,3,3,2,2,2,3,1,1
831,6,4,4,3,3,3,3,1,4,1,2,2,2,0,1,2,1
832,4,2,1,2,3,2,2,1,2,0,1,2,1,1,1,0,1
833,8,5,4,4,2,4,3,4,1,3,1,1,2,2,1,2,1
834,7,5,5,3,4,3,2,3,2,4,2,2,2,2,1,1,2
835,5,3,3,1,3,1,2,1,3,1,2,1,1,2,2,0,0
836,6,5,4,4,4,4,2,3,2,3,3,3,3,3,1,0,1
837,6,3,3,3,2,3,3,1,3,2,2,2,1,2,3,2,1
838,4,2,2,2,4,2,1,2,2,2,1,1,1,2,1,2,-1
839,5,4,5,4,5,3,3,3,1,2,3,2,4,2,2,1,2
840,6,4,4,3,2,3,4,0,3,2,2,2,2,2,2,2,2
841,7,4,3,2,4,3,4,3,2,2,3,2,3,1,2,3,1
842,6,5,4,4,4,4,2,3,3,4,2,2,3,3,2,1,2
843,4,2,2,2,3,1,2,1,2,1,2,1,1,1,1,1,1
844,5,2,3,2,3,1,1,1,2,0,2,1,1,1,1,1,2
845,8,4,3,4,2,5,4,4,2,3,3,2,3,1,2,3,1
846,8,4,4,3,3,4,4,3,3,4,3,1,2,1,2,1,1
847,6,4,4,3,3,3,2,4,2,2,3,3,2,2,2,1,2
848,7,4,4,4,2,4,3,4,2,3,2,3,3,2,2,2,0
849,5,3,4,4,2,4,3,1,4,2,2,2,2,2,2,2,1
850,4,2,2,2,3,2,2,2,2,1,1,1,1,2,2,1,1
851,6,4,3,4,4,3,2,3,3,3,3,3,2,3,2,2,1
852,6,3,4,3,2,4,4,1,3,2,1,2,1,2,2,3,1
853,8,4,4,2,3,4,4,3,2,3,3,1,3,1,2,2,2
854,6,3,4,3,2,4,4,1,3,2,2,1,2,1,2,2,1
855,7,4,4,4,2,3,3,1,2,2,1,2,2,1,2,3,2
856,6,4,4,4,3,3,4,1,3,2,2,2,2,1,1,2,2
857,8,4,4,3,3,4,3,3,3,4,3,2,2,1,1,1,2
858,4,2,2,3,2,2,2,0,2,0,1,2,0,2,1,1,1
859,6,4,4,3,3,3,3,1,4,2,1,2,2,2,2,2,1
860,5,2,2,2,3,2,3,2,2,0,2,2,0,1,0,1,1
861,7,5,4,4,3,4,4,4,3,2,2,1,3,1,2,2,1
862,5,3,2,3,3,2,2,2,2,0,2,1,1,2,2,1,1
863,6,4,3,4,4,3,3,3,2,4,3,2,3,3,2,1,2
864,6,5,4,4,4,4,2,4,3,4,3,4,4,2,2,2,2
865,6,4,4,4,4,2,2,4,2,3,2,3,2,2,2,2,2
866,4,3,2,2,3,2,1,1,3,0,2,1,1,1,1,1,0
867,6,4,3,2,2,4,4,1,3,2,1,2,0,2,1,2,0
868,5,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,-1
869,6,5,3,4,5,3,3,3,3,3,3,3,3,3,2,1,2
870,6,4,4,3,4,3,3,3,1,3,3,3,2,3,1,1,1
871,6,3,3,3,2,4,2,1,2,1,1,2,2,2,2,2,0
872,6,3,4,3,3,3,3,0,4,1,1,2,2,1,2,2,1
873,7,4,3,4,5,3,2,3,2,3,3,3,2,3,3,1,2
874,6,3,4,3,3,3,3,1,3,2,2,2,1,1,2,3,2
875,4,3,3,2,3,2,2,2,3,1,2,2,1,1,2,0,1
876,5,5,3,3,4,3,2,3,2,3,2,3,3,3,2,2,2
877,5,4,3,4,3,4,3,4,1,3,3,3,2,2,2,1,2
878,5,3,4,3,2,3,3,1,3,1,1,2,2,1,1,2,1
879,5,4,4,4,3,4,2,4,3,3,2,2,3,2,3,1,2
880,6,4,4,3,4,3,2,3,2,3,2,3,2,3,2,1,2
881,5,5,5,4,3,3,2,3,2,3,3,2,3,2,2,1,2
882,7,5,4,4,3,4,3,4,3,3,3,2,2,1,1,2,0
883,6,5,4,3,5,3,2,4,2,3,3,3,3,3,1,1,2
884,7,5,3,4,3,4,4,4,2,3,3,2,2,1,2,2,2
885,7,4,4,4,3,3,4,1,3,2,2,1,2,1,2,2,2
886,7,5,5,4,3,4,3,3,2,3,2,2,2,1,2,1,2
887,7,5,4,4,4,4,4,3,2,3,3,1,2,1,2,1,0
888,4,2,3,2,3,1,2,2,1,1,1,1,1,1,1,1,0
889,6,2,4,3,2,3,3,0,3,2,1,2,1,1,3,2,1
890,4,0,2,3,3,2,2,2,2,1,2,2,1,2,1,1,0
891,7,3,4,3,2,3,4,1,3,2,1,2,2,2,2,2,1
892,6,3,5,3,2,3,4,1,3,3,1,2,1,2,2,1,3
893,4,2,2,2,3,1,1,1,3,1,1,2,1,2,1,1,0
894,6,3,2,3,3,2,2,1,2,1,1,2,1,1,2,1,1
895,7,5,3,4,2,4,4,5,1,3,3,2,2,2,2,2,1
896,8,4,4,4,3,5,3,3,2,3,3,2,2,1,2,2,2
897,6,5,4,4,3,2,3,4,2,3,3,3,3,3,1,2,1
898,5,2,3,2,3,2,2,2,1,1,1,1,2,2,1,1,2
899,7,4,4,5,5,3,3,4,2,3,3,2,3,2,2,1,2
900,7,5,4,4,3,4,4,4,2,4,2,1,2,1,2,2,1
901,6,5,4,3,2,4,3,3,3,3,2,1,1,1,2,2,2
902,4,1,2,2,3,1,2,2,1,2,2,1,3,2,1,0,0
903,8,5,3,5,3,5,2,4,2,3,2,1,3,2,2,2,1
904,5,3,1,2,3,0,2,2,2,0,2,1,1,1,3,1,1
905,5,2,2,2,2,2,1,1,3,1,2,1,2,2,1,1,2
906,5,5,4,4,3,3,3,4,2,3,3,3,3,3,2,2,2
907,4,2,3,2,3,2,2,2,3,1,0,2,1,1,2,1,1
908,6,4,4,3,3,3,4,1,3,2,1,1,1,2,2,1,1
909,4,2,1,3,2,1,1,2,3,0,2,2,1,2,1,0,1
910,6,4,5,4,4,4,3,4,2,3,2,2,2,2,2,2,1
911,7,4,3,3,4,2,3,3,2,3,2,2,3,2,2,3,1
912,4,3,1,1,3,2,2,1,1,1,0,2,1,2,1,1,0
913,7,4,3,4,2,5,3,3,2,2,2,2,2,2,2,2,1
914,7,4,4,4,2,4,4,4,3,4,2,2,2,2,2,2,0
915,5,4,5,4,4,2,3,3,2,3,3,3,3,2,3,2,2
916,7,4,4,4,3,5,3,3,2,4,4,2,2,2,1,2,1
917,5,2,2,2,2,2,2,2,1,0,2,1,2,2,2,1,1
918,5,5,3,4,5,4,2,4,2,3,3,3,3,2,3,2,2
919,6,5,3,4,4,3,4,3,2,3,3,3,3,2,2,1,2
920,5,2,3,2,4,2,2,2,2,0,1,1,1,1,2,0,0
921,7,5,4,4,3,4,4,3,2,4,3,2,1,2,2,1,2
922,6,5,4,4,4,4,3,4,2,3,2,2,2,3,2,2,2
923,5,2,2,3,3,2,2,1,2,0,1,1,0,3,1,0,0
924,5,6,5,4,4,3,3,3,2,3,2,3,3,3,2,2,2
925,6,4,4,4,5,3,3,2,3,3,2,3,3,2,3,1,2
926,6,4,3,3,2,3,4,2,3,2,2,2,1,2,2,3,1
927,5,3,3,2,2,2,2,1,2,0,1,2,1,2,2,1,1
928,8,5,4,4,4,4,4,4,2,3,3,1,2,2,1,1,1
929,6,4,5,3,5,2,2,4,2,3,2,2,2,3,2,2,3
930,6,5,4,4,3,4,3,3,2,2,3,2,2,2,2,2,1
931,4,1,3,2,3,1,3,1,3,0,2,1,0,2,1,0,1
932,5,6,4,4,4,3,3,4,3,3,3,3,4,3,2,2,1
933,6,4,3,3,2,3,4,0,3,1,2,1,1,2,2,3,0
934,6,5,4,4,4,3,2,2,2,4,4,4,4,2,3,2,1
935,6,2,2,3,3,2,2,1,2,1,2,1,1,2,1,1,0
936,4,3,2,2,2,1,3,1,2,2,1,2,1,2,2,0,1
937,6,5,3,4,2,4,3,4,2,4,3,2,3,2,1,2,1
938,3,2,2,2,3,2,2,2,2,1,2,1,0,2,2,1,1
939,8,4,3,4,3,4,4,3,1,2,3,1,2,1,2,2,0
940,6,4,3,2,2,3,3,0,3,2,1,2,2,1,2,1,2
941,7,5,4,4,2,4,4,3,1,3,3,1,3,2,2,2,0
942,7,5,3,3,4,4,4,4,2,4,4,1,2,1,3,2,1
943,8,4,3,4,2,5,3,3,1,3,2,3,2,1,2,3,1
944,5,5,4,4,5,3,2,4,2,4,2,2,3,3,3,1,0
945,6,5,3,4,3,4,3,4,2,3,3,2,2,2,1,2,1
946,5,2,2,3,3,0,2,1,2,0,2,2,1,1,1,1,1
947,5,5,4,4,3,3,2,3,2,3,3,3,4,3,3,2,2
948,6,3,4,3,3,3,3,1,3,2,2,2,2,1,1,2,1
949,7,3,4,3,2,3,3,1,3,2,2,2,2,2,1,2,2
950,6,4,4,4,3,3,4,1,2,2,1,2,2,1,1,2,1
951,7,4,4,4,2,4,4,4,1,4,3,2,2,2,3,1,1
952,4,2,2,2,3,2,1,2,1,1,1,1,1,1,1,1,1
953,5,5,3,4,4,3,3,4,2,3,2,2,3,3,1,1,3
954,6,3,3,3,3,4,3,1,3,2,1,2,1,1,2,1,2
955,4,2,2,2,3,2,2,1,2,1,2,2,0,2,1,1,1
956,8,4,4,4,2,4,4,3,2,3,3,2,2,1,1,2,1
957,7,5,3,3,3,4,3,3,2,3,3,3,2,1,1,3,1
958,7,4,3,5,3,4,4,3,2,2,2,2,2,2,2,3,2
959,8,5,3,5,2,4,3,3,2,3,2,2,2,1,2,2,1
960,4,3,2,2,2,2,2,1,2,0,1,2,2,2,1,1,1
961,4,3,2,2,3,2,2,2,2,1,2,2,1,2,1,1,0
962,7,4,4,4,1,3,2,1,3,2,1,2,3,2,2,2,2
963,8,4,4,3,2,5,4,2,3,3,2,2,2,3,2,2,1
964,6,3,4,4,2,3,3,1,2,2,2,2,1,2,2,2,1
965,6,5,2,4,4,3,3,3,2,2,2,3,3,3,2,2,2
966,6,5,4,4,3,4,4,3,1,3,2,2,2,2,1,2,1
967,4,2,1,3,3,2,2,1,3,1,0,2,1,2,1,0,0
968,8,5,4,4,3,4,4,3,2,3,3,2,2,2,2,2,1
969,7,4,4,3,2,3,3,0,3,2,1,3,2,2,2,2,1
970,7,4,3,4,2,4,4,4,2,4,3,3,2,1,1,1,1
971,7,3,4,4,2,3,4,2,3,2,1,3,1,1,2,2,1
972,6,3,3,3,3,3,3,0,4,3,1,2,0,2,2,1,1
973,4,3,3,2,4,1,2,1,2,1,2,2,2,2,1,1,0
974,6,5,3,3,4,3,2,4,2,4,3,3,3,2,2,1,2
975,5,4,3,4,4,2,3,4,2,3,3,3,3,2,2,1,1
976,6,5,5,5,3,2,2,3,2,4,3,3,2,3,1,2,1
977,6,3,4,4,2,3,2,1,3,2,2,2,1,2,1,1,1
978,7,5,4,4,2,5,3,2,2,3,3,3,2,2,2,2,1
979,6,3,3,3,2,3,4,0,4,3,2,2,1,2,2,2,1
980,7,4,3,3,2,4,4,3,1,3,3,2,1,0,1,1,1
981,4,3,3,3,3,2,2,1,3,1,2,1,2,1,2,1,1
982,6,4,5,5,5,3,2,3,2,2,4,2,3,2,2,1,2
983,5,2,2,2,3,1,2,2,2,1,1,3,1,2,2,1,2
984,4,2,3,2,2,1,2,1,1,0,1,2,1,2,1,1,1
985,6,3,4,3,3,2,3,1,3,2,2,2,2,1,1,2,1
986,5,3,4,3,2,4,4,1,3,0,2,2,1,2,2,2,1
987,6,5,4,4,4,3,2,3,2,3,2,3,2,2,1,1,3
988,4,2,2,3,3,1,2,1,1,1,1,1,1,2,2,0,1
989,6,4,4,4,5,3,2,3,2,3,3,4,3,3,2,1,2
990,6,4,5,4,5,3,2,3,2,2,3,2,2,2,2,1,2
991,4,2,3,3,2,3,2,2,2,0,1,2,1,2,1,0,1
992,7,3,3,3,2,3,3,1,3,2,1,2,1,2,1,2,3
993,6,3,4,3,3,3,4,-1,4,2,2,2,2,1,1,2,2
994,6,4,3,3,2,2,3,1,3,2,2,2,1,2,2,3,1
995,7,5,3,4,3,4,4,3,2,3,3,2,2,1,1,2,1
996,5,5,4,4,3,3,3,3,2,3,2,2,3,3,3,2,2
997,8,5,3,4,2,4,4,3,2,3,3,2,3,1,2,2,1
998,6,4,3,4,4,3,2,3,2,4,3,3,3,2,2,1,2
999,6,5,5,4,4,4,2,3,1,3,2,3,3,3,2,1,2
1000,4,3,3,2,3,1,2,2,1,1,2,2,1,1,2,1,0
1001,5,5,4,4,4,3,2,3,1,3,2,3,2,2,2,2,2
1002,7,4,4,4,2,5,3,4,1,4,2,2,2,2,3,2,2
1003,4,1,2,2,3,2,2,2,2,1,2,2,2,2,1,1,1
1004,6,4,4,3,2,2,3,1,3,2,2,2,2,1,1,1,1
1005,7,3,3,3,2,3,3,0,2,2,2,2,2,2,2,2,1
1006,4,3,2,2,3,1,4,2,2,1,2,1,1,2,1,0,1
1007,6,4,4,4,5,4,2,3,2,3,3,3,3,3,2,1,2
1008,7,4,4,4,3,3,4,4,1,3,2,2,2,2,2,1,2
1009,4,3,4,2,3,2,2,1,2,1,2,1,1,1,1,1,0
1010,5,4,4,3,2,3,3,1,3,1,1,2,2,1,2,2,2
1011,8,5,3,4,3,4,3,3,2,3,3,1,2,2,3,2,2
1012,7,5,4,5,3,4,4,3,2,3,3,1,2,1,2,2,1
1013,7,4,4,5,2,4,4,4,1,3,2,2,2,1,2,2,1
1014,5,4,3,4,4,3,3,3,2,4,3,3,4,2,2,1,2
1015,4,3,4,2,2,3,1,2,2,0,2,1,0,2,1,1,0
1016,7,5,4,3,3,3,4,2,2,4,3,1,1,1,2,1,1
1017,5,3,2,2,4,2,2,2,2,1,2,1,1,2,1,0,1
1018,6,4,4,3,2,3,3,1,4,2,2,2,2,2,2,2,0
1019,7,5,3,4,3,2,3,1,4,2,2,2,2,1,2,2,1
1020,6,3,3,2,3,4,3,1,3,2,1,1,2,2,1,2,2
1021,7,3,4,3,3,3,3,1,3,1,2,1,1,2,1,2,2
1022,7,5,4,4,2,4,4,4,2,3,3,1,3,1,2,2,1
1023,7,5,3,4,2,4,3,3,3,3,3,2,2,1,2,2,1
1024,7,6,3,3,2,4,4,2,2,3,2,1,2,2,2,1,1
1025,6,4,4,3,4,3,2,4,2,3,2,2,3,3,3,1,2
1026,7,5,2,4,3,4,4,4,2,3,2,2,2,2,1,2,1
1027,7,4,3,3,3,4,4,3,2,2,3,1,2,1,2,2,2
1028,7,4,4,3,2,3,4,1,3,2,1,2,1,3,2,1,2
1029,4,3,2,2,2,1,2,2,2,1,1,2,1,1,2,0,1
1030,5,4,3,4,3,3,2,3,3,3,2,3,2,2,2,1,3
1031,8,5,3,4,2,4,3,3,2,3,2,2,2,1,1,2,1
1032,6,5,4,3,3,4,3,4,3,2,2,2,3,2,3,2,2
1033,4,2,2,1,4,2,2,1,2,1,1,2,1,2,1,1,0
1034,6,4,3,4,3,3,3,1,3,2,2,2,2,2,2,2,2
1035,6,4,5,3,3,3,4,1,3,3,2,2,2,2,2,3,1
1036,4,1,3,2,2,2,2,1,1,1,1,2,2,2,1,2,0
1037,6,5,5,4,4,3,2,4,1,4,2,2,3,2,1,2,1
1038,6,3,3,4,3,3,3,1,3,2,1,2,2,2,2,2,3
1039,7,5,3,4,3,5,2,3,2,3,3,2,2,1,2,2,1
1040,7,3,3,3,2,3,3,0,3,2,2,2,1,2,1,2,1
1041,6,5,5,3,5,4,2,4,2,3,3,2,2,3,2,1,1
1042,4,3,2,2,2,2,1,2,2,0,1,3,0,2,1,1,1
1043,6,3,4,4,1,3,3,1,3,2,1,2,1,2,3,1,1
1044,5,4,4,4,4,3,3,4,2,2,2,3,3,2,2,0,2
1045,5,2,2,2,3,2,2,2,2,0,2,2,1,2,2,1,1
1046,5,4,3,4,5,3,3,3,1,3,4,2,3,2,2,2,2
1047,4,2,2,2,3,1,2,2,2,1,0,1,1,1,2,0,1
1048,6,4,4,3,3,4,4,0,4,1,2,2,1,2,3,3,1
1049,8,5,3,4,3,3,4,3,3,4,2,2,3,2,2,3,1
1050,6,5,4,4,4,2,1,3,3,4,3,2,3,2,2,2,2
1051,5,2,2,2,3,2,2,2,2,1,1,2,2,2,2,0,0
1052,4,3,2,2,2,1,2,2,3,1,2,1,1,2,2,1,1
1053,4,2,2,2,3,3,1,2,2,0,2,1,2,3,2,1,1
1054,5,3,4,3,3,3,4,0,3,3,2,2,2,2,2,2,1
1055,7,5,4,4,2,5,4,4,2,3,2,1,2,1,1,2,1
1056,6,3,4,4,2,3,4,1,3,2,1,2,1,2,2,2,1
1057,8,5,4,4,3,4,4,4,2,4,3,2,2,1,1,1,0
1058,4,3,3,2,3,2,1,2,2,1,0,1,1,2,0,1,1
1059,4,2,2,1,3,2,2,3,3,1,1,1,1,2,1,0,1
1060,6,5,4,3,5,4,2,3,2,3,3,2,4,3,3,1,2
1061,4,3,3,1,3,1,1,2,1,2,1,1,2,2,2,0,1
1062,7,6,4,4,3,4,4,4,2,3,2,2,2,1,2,1,0
1063,5,2,2,2,2,2,2,1,2,1,2,2,1,2,1,1,0
1064,4,2,2,3,3,2,2,1,2,0,1,1,0,1,1,1,0
1065,6,3,3,3,2,3,3,1,3,2,1,2,1,2,1,2,1
1066,6,4,4,3,4,3,2,4,3,3,2,2,4,2,2,1,2
1067,7,5,3,5,3,4,3,4,2,4,3,1,2,1,2,2,1
1068,4,2,3,2,3,1,2,1,2,0,2,1,1,3,2,0,1
1069,6,4,4,4,4,3,2,5,2,3,3,3,2,2,2,1,1
1070,6,3,4,3,3,3,3,1,3,2,1,2,2,3,2,2,1
1071,6,5,4,4,4,3,2,2,2,3,3,3,4,1,2,1,1
1072,4,3,2,2,3,2,2,1,2,2,2,2,0,3,1,1,1
1073,7,4,4,4,4,3,2,3,2,3,2,3,4,2,1,2,2
1074,7,5,4,5,3,4,3,3,2,3,3,2,2,2,2,2,1
1075,7,4,4,4,4,3,3,4,2,3,3,2,3,3,2,1,1
1076,6,4,4,2,2,4,3,1,4,2,1,2,1,1,2,3,2
1077,6,5,4,3,4,3,2,3,2,3,3,3,2,3,1,1,2
1078,6,4,4,3,2,4,4,2,3,2,2,1,1,2,2,2,1
1079,4,2,2,2,3,2,3,2,2,1,2,0,0,2,1,0,0
1080,6,5,3,4,2,4,3,2,2,3,3,2,1,1,2,3,2
1081,7,5,4,4,3,4,4,3,2,3,2,2,2,2,2,2,1
1082,6,3,4,3,3,5,4,2,3,3,2,2,2,2,1,2,1
1083,5,5,3,4,4,3,3,3,2,3,2,3,3,3,3,1,2
1084,7,4,4,4,3,4,5,4,2,3,2,2,2,1,2,1,1
1085,6,4,5,3,4,2,2,3,2,3,3,3,3,2,2,2,2
1086,4,2,2,1,2,2,2,1,2,1,2,2,2,2,2,0,1
1087,4,2,2,2,2,1,3,2,2,2,1,1,0,1,2,0,1
1088,7,5,4,4,3,4,3,4,2,3,2,1,3,2,2,2,0
1089,7,5,4,4,3,4,4,4,2,5,2,1,3,2,1,2,1
1090,3,3,3,2,3,1,2,2,2,2,2,2,1,2,1,1,1
1091,6,4,3,2,2,4,3,1,3,2,1,2,2,2,2,2,2
1092,5,4,4,5,4,3,4,3,2,3,2,3,2,2,1,1,0
1093,4,4,3,2,3,1,2,2,2,0,1,1,1,2,2,0,0
1094,7,4,3,3,2,3,3,0,3,1,2,2,1,1,2,2,1
1095,6,5,3,4,3,4,4,3,2,2,3,2,1,1,3,2,2
1096,6,4,4,4,5,4,3,3,2,3,3,2,4,1,2,0,1
1097,6,3,3,4,3,3,4,1,4,2,1,2,2,2,1,2,1
1098,4,2,2,2,3,1,2,2,2,1,2,1,1,1,2,0,1
1099,6,4,4,2,3,3,4,0,3,2,1,2,1,2,2,1,1
1100,4,2,2,3,2,1,1,2,3,1,1,1,1,1,1,1,0
1101,7,4,4,3,2,3,4,1,3,2,1,2,1,1,1,2,1
1102,5,5,4,4,5,2,3,4,2,3,2,3,4,2,2,1,2
1103,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2
1104,6,3,3,4,2,3,3,1,3,2,2,2,1,1,2,2,1
1105,5,5,4,5,6,4,2,3,2,4,2,3,2,2,2,2,2
1106,5,5,5,3,4,2,2,2,2,3,2,3,3,3,2,2,2
1107,6,4,4,3,2,3,4,1,4,2,2,2,2,1,1,2,1
1108,6,4,3,4,5,3,3,3,2,4,3,2,2,2,2,2,2
1109,5,3,2,3,2,1,2,1,2,0,1,2,1,2,3,1,1
1110,6,4,4,3,3,4,3,1,2,2,1,2,2,1,2,1,2
1111,4,2,2,3,3,1,3,2,2,1,0,2,1,3,2,1,1
1112,6,3,3,3,2,3,3,-1,4,2,2,2,0,1,2,2,1
1113,4,2,2,1,2,2,2,1,2,1,2,2,1,2,1,1,1
1114,5,4,4,3,4,2,2,4,3,2,2,2,3,1,2,1,1
1115,6,5,3,3,3,5,4,4,2,3,2,2,2,1,2,2,2
1116,4,2,2,1,3,1,2,2,2,1,1,1,2,1,1,0,1
1117,6,4,4,4,3,4,4,1,3,1,2,1,1,1,2,2,2
1118,7,5,4,3,3,4,4,3,2,3,2,1,2,2,3,2,1
1119,4,2,2,2,3,2,1,2,3,0,1,2,2,1,1,1,1
1120,4,3,2,1,3,2,2,2,2,0,1,2,1,2,3,0,1
1121,6,4,3,3,4,3,3,4,1,3,3,3,3,2,2,1,2
1122,7,4,5,4,2,4,4,4,2,3,2,2,2,1,2,2,1
1123,7,4,3,4,4,4,3,3,1,3,2,1,2,1,2,2,1
1124,6,3,4,3,3,3,3,-1,4,2,2,1,1,2,1,1,1
1125,6,3,4,4,3,3,3,1,2,2,2,3,1,1,1,2,1
1126,7,4,4,3,2,5,3,3,2,3,3,1,2,1,2,2,2
1127,5,4,4,4,2,3,4,1,3,2,2,2,1,2,2,2,1
1128,6,4,4,3,4,3,2,4,2,3,2,3,3,2,3,2,1
1129,4,2,1,3,3,1,2,1,2,0,2,2,1,1,1,1,1
1130,8,5,2,4,3,4,4,4,2,3,2,2,3,1,2,2,1
1131,5,4,3,3,4,3,1,3,2,3,4,3,3,2,2,1,2
1132,6,4,5,3,2,3,4,1,3,2,1,2,2,2,2,2,1
1133,4,3,2,2,3,2,2,1,3,2,2,2,1,3,1,1,1
1134,3,2,1,2,3,2,2,2,2,0,0,1,1,2,1,1,1
1135,7,5,3,4,3,5,4,3,1,3,3,2,3,2,1,2,1
1136,6,4,3,3,3,3,4,1,4,2,1,2,2,1,2,2,1
1137,6,4,4,5,4,4,3,3,2,3,2,3,3,3,3,1,2
1138,5,2,3,2,3,2,2,2,2,1,2,2,2,3,0,2,1
1139,6,3,4,2,2,3,3,0,4,2,1,2,1,2,2,3,1
1140,6,5,4,5,2,5,4,3,3,2,3,1,1,2,2,2,1
1141,7,3,3,4,3,3,3,1,3,3,2,2,1,2,2,2,1
1142,3,2,2,2,3,1,2,1,3,1,1,1,1,2,2,1,2
1143,5,6,4,4,4,3,2,4,3,4,3,3,3,2,2,1,1
1144,6,4,4,3,2,3,3,1,3,2,2,2,1,1,2,3,2
1145,6,4,4,3,4,2,2,3,2,3,3,3,2,2,2,2,2
1146,5,4,4,4,4,3,2,3,2,3,3,3,2,3,2,2,2
1147,4,2,2,2,3,1,2,2,2,0,1,1,0,2,2,1,1
1148,4,2,2,3,3,1,2,1,2,1,1,1,1,2,1,1,2
1149,4,1,2,2,3,2,2,2,1,1,2,2,1,1,2,1,0
1150,7,4,4,4,2,4,3,3,2,3,3,2,2,1,2,2,1
1151,4,2,2,1,2,1,2,1,3,1,2,2,2,1,1,1,1
1152,6,4,4,3,2,4,3,1,4,1,3,2,2,2,1,2,1
